from,to,type
Q100145788,Q130728603,sibling_any
Q100145789,Q1489164,sibling_any
Q100153033,Q110637470,sibling_any
Q100153033,Q116108311,sibling_any
Q100153043,Q101231755,sibling_any
Q100153052,Q75591248,sibling_any
Q100153052,Q75791763,sibling_any
Q100153052,Q76201130,sibling_any
Q100326337,Q99804253,sibling_any
Q100326381,Q103838063,sibling_any
Q100326381,Q108913086,sibling_any
Q100326381,Q18672778,sibling_any
Q100326381,Q75241183,sibling_any
Q100326381,Q75616820,sibling_any
Q100326381,Q76329294,sibling_any
Q100326382,Q100900242,sibling_any
Q100326382,Q107275528,sibling_any
Q100326382,Q76277952,sibling_any
Q100326382,Q99803765,sibling_any
Q100326446,Q110388260,sibling_any
Q100326446,Q99804061,sibling_any
Q100447310,Q56006558,sibling_any
Q100447630,Q125223889,sibling_any
Q100447630,Q125224172,sibling_any
Q100447630,Q125224210,sibling_any
Q100447630,Q131364646,sibling_any
Q100447677,Q105881956,sibling_any
Q100447677,Q108687502,sibling_any
Q100447686,Q96216894,sibling_any
Q100447686,Q96216921,sibling_any
Q100900242,Q107275528,sibling_any
Q100900242,Q76277952,sibling_any
Q100900242,Q99803765,sibling_any
Q100901131,Q100901145,sibling_any
Q100901131,Q104484521,sibling_any
Q100901131,Q105821280,sibling_any
Q100901131,Q75552096,sibling_any
Q100901131,Q75669363,sibling_any
Q100901131,Q75984685,sibling_any
Q100901131,Q99069929,sibling_any
Q100901131,Q99674956,sibling_any
Q100901145,Q104484521,sibling_any
Q100901145,Q105821280,sibling_any
Q100901145,Q75552096,sibling_any
Q100901145,Q75669363,sibling_any
Q100901145,Q75984685,sibling_any
Q100901145,Q99069929,sibling_any
Q100901145,Q99674956,sibling_any
Q101163261,Q110582255,sibling_any
Q101163261,Q75552091,sibling_any
Q101163261,Q76331438,sibling_any
Q101208263,Q101422789,sibling_any
Q101208263,Q101423285,sibling_any
Q101208263,Q114341843,sibling_any
Q101208263,Q75765694,sibling_any
Q101208263,Q96199083,sibling_any
Q101208263,Q98422877,sibling_any
Q101231836,Q101523209,sibling_any
Q101231836,Q104038423,sibling_any
Q101231836,Q6219518,sibling_any
Q101231836,Q75268879,sibling_any
Q101243731,Q104551518,sibling_any
Q101243731,Q123729264,sibling_any
Q101243731,Q131179528,sibling_any
Q101243731,Q99399789,sibling_any
Q101422787,Q101424361,sibling_any
Q101422787,Q101424598,sibling_any
Q101422787,Q107622034,sibling_any
Q101422787,Q107726773,sibling_any
Q101422787,Q123991823,sibling_any
Q101422788,Q104451404,sibling_any
Q101422788,Q104553386,sibling_any
Q101422788,Q107296253,sibling_any
Q101422789,Q101423285,sibling_any
Q101422789,Q114341843,sibling_any
Q101422789,Q75765694,sibling_any
Q101422789,Q96199083,sibling_any
Q101422789,Q98422877,sibling_any
Q101422798,Q101423222,sibling_any
Q101422798,Q101423332,sibling_any
Q101422798,Q101423354,sibling_any
Q101422798,Q101423697,sibling_any
Q101422798,Q101423840,sibling_any
Q101422798,Q101424633,sibling_any
Q101422798,Q115707595,sibling_any
Q101422800,Q101422820,sibling_any
Q101422800,Q101422841,sibling_any
Q101422800,Q101423445,sibling_any
Q101422800,Q124066750,sibling_any
Q101422800,Q96076725,sibling_any
Q101422820,Q101422841,sibling_any
Q101422820,Q101423445,sibling_any
Q101422820,Q124066750,sibling_any
Q101422820,Q96076725,sibling_any
Q101422841,Q101423445,sibling_any
Q101422841,Q124066750,sibling_any
Q101422841,Q96076725,sibling_any
Q101423222,Q101423332,sibling_any
Q101423222,Q101423354,sibling_any
Q101423222,Q101423697,sibling_any
Q101423222,Q101423840,sibling_any
Q101423222,Q101424633,sibling_any
Q101423222,Q115707595,sibling_any
Q101423285,Q114341843,sibling_any
Q101423285,Q75765694,sibling_any
Q101423285,Q96199083,sibling_any
Q101423285,Q98422877,sibling_any
Q101423332,Q101423354,sibling_any
Q101423332,Q101423697,sibling_any
Q101423332,Q101423840,sibling_any
Q101423332,Q101424633,sibling_any
Q101423332,Q115707595,sibling_any
Q101423354,Q101423697,sibling_any
Q101423354,Q101423840,sibling_any
Q101423354,Q101424633,sibling_any
Q101423354,Q115707595,sibling_any
Q101423445,Q124066750,sibling_any
Q101423445,Q96076725,sibling_any
Q101423697,Q101423840,sibling_any
Q101423697,Q101424633,sibling_any
Q101423697,Q115707595,sibling_any
Q101423840,Q101424633,sibling_any
Q101423840,Q115707595,sibling_any
Q101424359,Q96216559,sibling_any
Q101424361,Q101424598,sibling_any
Q101424361,Q107622034,sibling_any
Q101424361,Q107726773,sibling_any
Q101424361,Q123991823,sibling_any
Q101424598,Q107622034,sibling_any
Q101424598,Q107726773,sibling_any
Q101424598,Q123991823,sibling_any
Q101424633,Q115707595,sibling_any
Q101523209,Q104038423,sibling_any
Q101523209,Q6219518,sibling_any
Q101523209,Q75268879,sibling_any
Q101523503,Q96318366,sibling_any
Q101536506,Q107182892,sibling_any
Q101536506,Q116924148,sibling_any
Q101536506,Q76197509,sibling_any
Q101536506,Q96414252,sibling_any
Q101536506,Q97536585,sibling_any
Q101536506,Q98103768,sibling_any
Q101566808,Q101566876,sibling_any
Q101566808,Q24524594,sibling_any
Q101566876,Q24524594,sibling_any
Q102327518,Q103519605,sibling_any
Q102327518,Q76197511,sibling_any
Q102327518,Q99769246,sibling_any
Q102352231,Q96318389,sibling_any
Q102400157,Q123336416,sibling_any
Q102400157,Q22302383,sibling_any
Q102433534,Q102433548,sibling_any
Q102433534,Q102433555,sibling_any
Q102433548,Q102433555,sibling_any
Q102522194,Q6240151,sibling_any
Q102522194,Q91555997,sibling_any
Q102522194,Q91555999,sibling_any
Q103519605,Q76197511,sibling_any
Q103519605,Q99769246,sibling_any
Q103838063,Q108913086,sibling_any
Q103838063,Q18672778,sibling_any
Q103838063,Q75241183,sibling_any
Q103838063,Q75616820,sibling_any
Q103838063,Q76329294,sibling_any
Q104038161,Q5362663,sibling_any
Q104038161,Q75523325,sibling_any
Q104038162,Q105872441,sibling_any
Q104038162,Q136243199,sibling_any
Q104038162,Q61911816,sibling_any
Q104038162,Q75613020,sibling_any
Q104038162,Q75769369,sibling_any
Q104038162,Q96075964,sibling_any
Q104038164,Q112943051,sibling_any
Q104038164,Q127227267,sibling_any
Q104038166,Q96075919,sibling_any
Q104038170,Q105790237,sibling_any
Q104038170,Q105873559,sibling_any
Q104038170,Q75791771,sibling_any
Q104038170,Q76154931,sibling_any
Q104038225,Q105803073,sibling_any
Q104038231,Q18531404,sibling_any
Q104038231,Q76297251,sibling_any
Q104038231,Q99767733,sibling_any
Q104038234,Q96322805,sibling_any
Q104038284,Q6257376,sibling_any
Q104038284,Q75541548,sibling_any
Q104038284,Q76344535,sibling_any
Q104038325,Q110315640,sibling_any
Q104038325,Q75241204,sibling_any
Q104038325,Q76322600,sibling_any
Q104038325,Q96318406,sibling_any
Q104038398,Q105802227,sibling_any
Q104038398,Q130353227,sibling_any
Q104038398,Q75558031,sibling_any
Q104038398,Q8007582,sibling_any
Q104038398,Q98103245,sibling_any
Q104038398,Q98967083,sibling_any
Q104038398,Q99107561,sibling_any
Q104038400,Q98103241,sibling_any
Q104038423,Q6219518,sibling_any
Q104038423,Q75268879,sibling_any
Q104038428,Q105801465,sibling_any
Q104038428,Q105802962,sibling_any
Q104038428,Q116156741,sibling_any
Q104038438,Q75674916,sibling_any
Q104038438,Q75760439,sibling_any
Q104038438,Q76218735,sibling_any
Q104038438,Q7964321,sibling_any
Q104038604,Q105814299,sibling_any
Q104038604,Q110439571,sibling_any
Q104038604,Q75241252,sibling_any
Q104038604,Q99068428,sibling_any
Q104038604,Q99070448,sibling_any
Q104038606,Q99070389,sibling_any
Q104038718,Q96075536,sibling_any
Q104038723,Q116136480,sibling_any
Q104038723,Q6257124,sibling_any
Q104038723,Q97568561,sibling_any
Q104038730,Q105794787,sibling_any
Q104038772,Q7326109,sibling_any
Q104038772,Q98053399,sibling_any
Q104073325,Q15917318,sibling_any
Q104073325,Q16854050,sibling_any
Q104073325,Q99928371,sibling_any
Q104451404,Q104553386,sibling_any
Q104451404,Q107296253,sibling_any
Q104472010,Q5722188,sibling_any
Q104472010,Q76101065,sibling_any
Q104472110,Q116029022,sibling_any
Q104472110,Q99804286,sibling_any
Q104472588,Q105815259,sibling_any
Q104472588,Q99803961,sibling_any
Q104473746,Q75776429,sibling_any
Q104484521,Q105821280,sibling_any
Q104484521,Q75552096,sibling_any
Q104484521,Q75669363,sibling_any
Q104484521,Q75984685,sibling_any
Q104484521,Q99069929,sibling_any
Q104484521,Q99674956,sibling_any
Q1045098,Q497827,sibling_any
Q104551518,Q123729264,sibling_any
Q104551518,Q131179528,sibling_any
Q104551518,Q99399789,sibling_any
Q104553386,Q107296253,sibling_any
Q104787347,Q105877768,sibling_any
Q104787347,Q113336067,sibling_any
Q104787347,Q115287292,sibling_any
Q104787347,Q16854048,sibling_any
Q104787347,Q96216128,sibling_any
Q104787347,Q97103884,sibling_any
Q104799495,Q105842388,sibling_any
Q104799495,Q107263388,sibling_any
Q104799495,Q96311655,sibling_any
Q104913506,Q115779540,sibling_any
Q104913506,Q127328853,sibling_any
Q105100607,Q4934,sibling_any
Q105768323,Q111525144,sibling_any
Q105768323,Q99804378,sibling_any
Q105770107,Q99804161,sibling_any
Q105770170,Q75387654,sibling_any
Q105770170,Q75933583,sibling_any
Q105771120,Q76277933,sibling_any
Q105790237,Q105873559,sibling_any
Q105790237,Q75791771,sibling_any
Q105790237,Q76154931,sibling_any
Q105791234,Q75771274,sibling_any
Q105793162,Q7025528,sibling_any
Q105801465,Q105802962,sibling_any
Q105801465,Q116156741,sibling_any
Q105802183,Q5553473,sibling_any
Q105802183,Q75774933,sibling_any
Q105802227,Q130353227,sibling_any
Q105802227,Q75558031,sibling_any
Q105802227,Q8007582,sibling_any
Q105802227,Q98103245,sibling_any
Q105802227,Q98967083,sibling_any
Q105802227,Q99107561,sibling_any
Q105802962,Q116156741,sibling_any
Q105803167,Q122364575,sibling_any
Q105803167,Q76031800,sibling_any
Q105803167,Q99803789,sibling_any
Q105803190,Q112531178,sibling_any
Q105803190,Q116147659,sibling_any
Q105803190,Q130338909,sibling_any
Q105803190,Q96244030,sibling_any
Q105803191,Q105814399,sibling_any
Q105803191,Q116148115,sibling_any
Q105803193,Q105814350,sibling_any
Q105803199,Q105814234,sibling_any
Q105803199,Q110290760,sibling_any
Q105803199,Q110389233,sibling_any
Q105803199,Q116812709,sibling_any
Q105803199,Q76048583,sibling_any
Q105803199,Q76214402,sibling_any
Q105803199,Q76273231,sibling_any
Q105803203,Q106703058,sibling_any
Q105803203,Q111465022,sibling_any
Q105803204,Q110586133,sibling_any
Q105803204,Q116125148,sibling_any
Q105803204,Q130340641,sibling_any
Q105803205,Q75795926,sibling_any
Q105803208,Q110290218,sibling_any
Q105803208,Q110441380,sibling_any
Q105803208,Q110441484,sibling_any
Q105803208,Q110635115,sibling_any
Q105803208,Q116812674,sibling_any
Q105803208,Q135682229,sibling_any
Q105803208,Q96244059,sibling_any
Q105803208,Q98399850,sibling_any
Q105803210,Q110662599,sibling_any
Q105803210,Q75961237,sibling_any
Q105803219,Q110067802,sibling_any
Q105803219,Q110414097,sibling_any
Q105803219,Q110582273,sibling_any
Q105803219,Q76214389,sibling_any
Q105803226,Q76273226,sibling_any
Q105803227,Q116147489,sibling_any
Q105803228,Q110290323,sibling_any
Q105803228,Q110390618,sibling_any
Q105803228,Q116147485,sibling_any
Q105803228,Q130340340,sibling_any
Q105803228,Q99069899,sibling_any
Q105803228,Q99082619,sibling_any
Q105803230,Q110290381,sibling_any
Q105803230,Q116156581,sibling_any
Q105803230,Q116156604,sibling_any
Q105803230,Q116478545,sibling_any
Q105803230,Q99066709,sibling_any
Q105805051,Q99069983,sibling_any
Q105805204,Q61895870,sibling_any
Q105805206,Q83372603,sibling_any
Q105805964,Q18730241,sibling_any
Q105805964,Q27990227,sibling_any
Q105814234,Q110290760,sibling_any
Q105814234,Q110389233,sibling_any
Q105814234,Q116812709,sibling_any
Q105814234,Q76048583,sibling_any
Q105814234,Q76214402,sibling_any
Q105814234,Q76273231,sibling_any
Q105814299,Q110439571,sibling_any
Q105814299,Q75241252,sibling_any
Q105814299,Q99068428,sibling_any
Q105814299,Q99070448,sibling_any
Q105814328,Q96243998,sibling_any
Q105814336,Q110414098,sibling_any
Q105814336,Q96243838,sibling_any
Q105814336,Q96244022,sibling_any
Q105814336,Q99302473,sibling_any
Q105814392,Q116146762,sibling_any
Q105814392,Q136506456,sibling_any
Q105814392,Q99082569,sibling_any
Q105814399,Q116148115,sibling_any
Q105815259,Q99803961,sibling_any
Q105815261,Q99804153,sibling_any
Q105815865,Q105815877,sibling_any
Q105815865,Q110290363,sibling_any
Q105815865,Q110441818,sibling_any
Q105815865,Q110635799,sibling_any
Q105815865,Q116145528,sibling_any
Q105815865,Q116478520,sibling_any
Q105815865,Q96244056,sibling_any
Q105815865,Q99066781,sibling_any
Q105815874,Q110441308,sibling_any
Q105815874,Q116478542,sibling_any
Q105815874,Q116479724,sibling_any
Q105815874,Q117306877,sibling_any
Q105815874,Q76283072,sibling_any
Q105815877,Q110290363,sibling_any
Q105815877,Q110441818,sibling_any
Q105815877,Q110635799,sibling_any
Q105815877,Q116145528,sibling_any
Q105815877,Q116478520,sibling_any
Q105815877,Q96244056,sibling_any
Q105815877,Q99066781,sibling_any
Q105816792,Q110067038,sibling_any
Q105816792,Q75792222,sibling_any
Q105818329,Q110413550,sibling_any
Q105818329,Q117305996,sibling_any
Q105818329,Q117306787,sibling_any
Q105818329,Q76273185,sibling_any
Q105818329,Q76273211,sibling_any
Q105818329,Q99082491,sibling_any
Q105820812,Q75586469,sibling_any
Q105820812,Q76154814,sibling_any
Q105820812,Q76154864,sibling_any
Q105820812,Q76326562,sibling_any
Q105820812,Q76326564,sibling_any
Q105820812,Q76326566,sibling_any
Q105820812,Q76326567,sibling_any
Q105820812,Q76326569,sibling_any
Q105820812,Q76326571,sibling_any
Q105821250,Q98967081,sibling_any
Q105821280,Q75552096,sibling_any
Q105821280,Q75669363,sibling_any
Q105821280,Q75984685,sibling_any
Q105821280,Q99069929,sibling_any
Q105821280,Q99674956,sibling_any
Q105842388,Q107263388,sibling_any
Q105842388,Q96311655,sibling_any
Q105871915,Q110290124,sibling_any
Q105871915,Q110290650,sibling_any
Q105871915,Q99066727,sibling_any
Q105872025,Q110315923,sibling_any
Q105872441,Q136243199,sibling_any
Q105872441,Q61911816,sibling_any
Q105872441,Q75613020,sibling_any
Q105872441,Q75769369,sibling_any
Q105872441,Q96075964,sibling_any
Q105873237,Q76165866,sibling_any
Q105873559,Q75791771,sibling_any
Q105873559,Q76154931,sibling_any
Q105877768,Q113336067,sibling_any
Q105877768,Q115287292,sibling_any
Q105877768,Q16854048,sibling_any
Q105877768,Q96216128,sibling_any
Q105877768,Q97103884,sibling_any
Q105881952,Q126890776,sibling_any
Q105881952,Q128210460,sibling_any
Q105881952,Q129679148,sibling_any
Q105881952,Q131154569,sibling_any
Q105881956,Q108687502,sibling_any
Q105881957,Q5339478,sibling_any
Q105881957,Q76331526,sibling_any
Q105901127,Q96201228,sibling_any
Q105904625,Q108102597,sibling_any
Q105904628,Q106840898,sibling_any
Q105904628,Q121856312,sibling_any
Q105904628,Q7324902,sibling_any
Q105904628,Q89267333,sibling_any
Q105904628,Q91807710,sibling_any
Q105904628,Q96202293,sibling_any
Q106630013,Q135582897,sibling_any
Q106637360,Q116180393,sibling_any
Q106637360,Q76331285,sibling_any
Q106703058,Q111465022,sibling_any
Q106703060,Q75774984,sibling_any
Q106703060,Q75958840,sibling_any
Q106703520,Q18535667,sibling_any
Q106703520,Q6758768,sibling_any
Q106703520,Q7321853,sibling_any
Q106703520,Q76273220,sibling_any
Q106840898,Q121856312,sibling_any
Q106840898,Q7324902,sibling_any
Q106840898,Q89267333,sibling_any
Q106840898,Q91807710,sibling_any
Q106840898,Q96202293,sibling_any
Q107182874,Q107182881,sibling_any
Q107182874,Q107182930,sibling_any
Q107182874,Q117450284,sibling_any
Q107182874,Q15441072,sibling_any
Q107182881,Q107182930,sibling_any
Q107182881,Q117450284,sibling_any
Q107182881,Q15441072,sibling_any
Q107182892,Q116924148,sibling_any
Q107182892,Q76197509,sibling_any
Q107182892,Q96414252,sibling_any
Q107182892,Q97536585,sibling_any
Q107182892,Q98103768,sibling_any
Q107182929,Q107182982,sibling_any
Q107182929,Q108678485,sibling_any
Q107182929,Q109688636,sibling_any
Q107182929,Q121686207,sibling_any
Q107182929,Q123930131,sibling_any
Q107182929,Q96202585,sibling_any
Q107182930,Q117450284,sibling_any
Q107182930,Q15441072,sibling_any
Q107182982,Q108678485,sibling_any
Q107182982,Q109688636,sibling_any
Q107182982,Q121686207,sibling_any
Q107182982,Q123930131,sibling_any
Q107182982,Q96202585,sibling_any
Q107263364,Q107275540,sibling_any
Q107263364,Q76359829,sibling_any
Q107263364,Q99803980,sibling_any
Q107263368,Q110615670,sibling_any
Q107263368,Q116026824,sibling_any
Q107263368,Q99804021,sibling_any
Q107263388,Q96311655,sibling_any
Q107275528,Q76277952,sibling_any
Q107275528,Q99803765,sibling_any
Q107275540,Q76359829,sibling_any
Q107275540,Q99803980,sibling_any
Q107276596,Q15441865,sibling_any
Q107276596,Q75927711,sibling_any
Q107276596,Q75927714,sibling_any
Q107276596,Q75927717,sibling_any
Q107276596,Q75927719,sibling_any
Q107276596,Q75927722,sibling_any
Q107276596,Q75927725,sibling_any
Q107276596,Q75927726,sibling_any
Q107276596,Q75927729,sibling_any
Q107279015,Q110439078,sibling_any
Q107279015,Q76154818,sibling_any
Q107279015,Q76165879,sibling_any
Q107279039,Q75241193,sibling_any
Q107279081,Q75241175,sibling_any
Q107279081,Q75811436,sibling_any
Q107279081,Q76277946,sibling_any
Q107279081,Q76277947,sibling_any
Q107302831,Q75764614,sibling_any
Q107302831,Q99902210,sibling_any
Q107302831,Q99902308,sibling_any
Q107311251,Q75764741,sibling_any
Q107311251,Q99769232,sibling_any
Q107622034,Q107726773,sibling_any
Q107622034,Q123991823,sibling_any
Q107726773,Q123991823,sibling_any
Q108102593,Q117289934,sibling_any
Q108102593,Q121856383,sibling_any
Q108102593,Q121863279,sibling_any
Q108102593,Q125986300,sibling_any
Q108102593,Q96201241,sibling_any
Q108102594,Q96778288,sibling_any
Q108102594,Q96778436,sibling_any
Q108102594,Q96778504,sibling_any
Q108639142,Q96201211,sibling_any
Q108678485,Q109688636,sibling_any
Q108678485,Q121686207,sibling_any
Q108678485,Q123930131,sibling_any
Q108678485,Q96202585,sibling_any
Q108687426,Q108852636,sibling_any
Q108687426,Q25183361,sibling_any
Q108687426,Q96480382,sibling_any
Q108688237,Q131355888,sibling_any
Q108688237,Q92327581,sibling_any
Q108688237,Q96372447,sibling_any
Q108688237,Q96413885,sibling_any
Q108688237,Q97041384,sibling_any
Q108688237,Q99856316,sibling_any
Q108852634,Q110653616,sibling_any
Q108852634,Q110653629,sibling_any
Q108852634,Q115575022,sibling_any
Q108852634,Q115575171,sibling_any
Q108852634,Q115575390,sibling_any
Q108852634,Q115575415,sibling_any
Q108852634,Q116459886,sibling_any
Q108852634,Q130919959,sibling_any
Q108852634,Q131356643,sibling_any
Q108852636,Q25183361,sibling_any
Q108852636,Q96480382,sibling_any
Q108913086,Q18672778,sibling_any
Q108913086,Q75241183,sibling_any
Q108913086,Q75616820,sibling_any
Q108913086,Q76329294,sibling_any
Q109688636,Q121686207,sibling_any
Q109688636,Q123930131,sibling_any
Q109688636,Q96202585,sibling_any
Q109733549,Q118164050,sibling_any
Q109733549,Q96201184,sibling_any
Q109733549,Q96215902,sibling_any
Q109852879,Q110639014,sibling_any
Q109852879,Q75771276,sibling_any
Q109852879,Q76353305,sibling_any
Q110066650,Q98967523,sibling_any
Q110067038,Q75792222,sibling_any
Q110067063,Q75965997,sibling_any
Q110067063,Q96778118,sibling_any
Q110067527,Q111971814,sibling_any
Q110067527,Q75610279,sibling_any
Q110067527,Q75926168,sibling_any
Q110067527,Q75926346,sibling_any
Q110067527,Q75926350,sibling_any
Q110067527,Q75926351,sibling_any
Q110067527,Q75926456,sibling_any
Q110067527,Q75926799,sibling_any
Q110067527,Q8007044,sibling_any
Q110067748,Q122361445,sibling_any
Q110067748,Q136506456,sibling_any
Q110067748,Q75241245,sibling_any
Q110067779,Q110636352,sibling_any
Q110067779,Q75247595,sibling_any
Q110067779,Q99070276,sibling_any
Q110067802,Q110414097,sibling_any
Q110067802,Q110582273,sibling_any
Q110067802,Q76214389,sibling_any
Q110067840,Q110290322,sibling_any
Q110067840,Q110635335,sibling_any
Q110067840,Q110635733,sibling_any
Q110067840,Q130339177,sibling_any
Q110067840,Q130339229,sibling_any
Q110067841,Q99070370,sibling_any
Q110067846,Q110290615,sibling_any
Q110067846,Q110439568,sibling_any
Q110067846,Q18203821,sibling_any
Q110067846,Q18535667,sibling_any
Q110067846,Q6758768,sibling_any
Q110067846,Q7321853,sibling_any
Q110067846,Q76273220,sibling_any
Q110152890,Q116054596,sibling_any
Q110152890,Q130339412,sibling_any
Q110152890,Q75776431,sibling_any
Q110248869,Q99804028,sibling_any
